,old,new,type,state
526,"{'Miford', 'Milford'}",Milford,town,CT
799,"{'Norwich', 'Nowich'}",Norwich,town,CT
526,"{'Miford', 'Milford'}",Milford,town,CT
799,"{'Norwich', 'Nowich'}",Norwich,town,CT
14,"{'Carlisle Pennsylvania', 'Carlisle'}",Carlisle Pennsylvania,town,PA
39,"{'Connecticut', 'Conecticutt'}",Connecticut,town,PA
40,"{'Newcastle Delaware', 'New Castle Delaware'}",New Castle Delaware,town,PA
113,"{'Philadelphia', 'Philadelphia County'}",Philadelphia County,town,PA
131,"{'State of Delawere', 'State of Delaware'}",State of Delawere,town,PA
210,"{'Connecticut', 'Connecticutt'}",Connecticutt,town,PA
221,"{'Bucks County', 'Bucks County Pennsylvania'}",Bucks County Pennsylvania,town,PA
267,"{'Reading Berks County', 'Reading'}",Reading Berks County,town,PA
276,"{'Reading Berks County', 'Reading Pennsylvania'}",Reading Berks County,town,PA
293,"{'Northumb Country', 'Northumberland'}",Northumb Country,town,PA
300,"{'Lancaster', 'Philadelphia'}",Philadelphia,town,PA
473,"{'Yorktown', 'York Town Pennsylvania'}",York Town Pennsylvania,town,PA
477,"{'Pennsylvania', 'York Town Pennsylvania'}",York Town Pennsylvania,town,PA
485,"{'Allegan County Pennsylvania', 'Allegheny County Pennsylvania'}",Allegheny County Pennsylvania,town,PA
506,"{'The N Lib of Philadelphia', 'Philadelphia'}",The N Lib of Philadelphia,town,PA
508,"{'Pennsylvania Berks County', 'Berks County Pennsylvania'}",Pennsylvania Berks County,town,PA
510,"{'Pennsylvania Montgomery County', 'Montgomery County Pennsylvania'}",Pennsylvania Montgomery County,town,PA
513,"{'Pennsylvania Franklin County', 'Franklin County Pennsylvania'}",Pennsylvania Franklin County,town,PA
517,"{'Dauphin County Pennsylvania', 'Dauphin County'}",Dauphin County Pennsylvania,town,PA
522,"{'Charleston South Carolina', 'Charles Town'}",Charleston South Carolina,town,PA
523,"{'Lancaster Pennsylvania', 'Lancaster'}",Lancaster Pennsylvania,town,PA
528,"{'Pittsburgh', 'Pittsburgh Pennsylvania'}",Pittsburgh Pennsylvania,town,PA
530,"{'Lancaster County', 'Lancaster County Pennsylvania'}",Lancaster County Pennsylvania,town,PA
535,"{'New Jersey', 'Brunswick New Jersey'}",Brunswick New Jersey,town,PA
539,"{'St Eustalia', 'St Eustatia'}",St Eustalia,town,PA
541,"{'Berks County', 'Berks County Pennsylvania'}",Berks County Pennsylvania,town,PA
550,"{'Lancaster', 'Lancaster County Pennsylvania'}",Lancaster County Pennsylvania,town,PA
552,"{'Bucks County Pennsylvania', 'Berks County'}",Bucks County Pennsylvania,town,PA
563,"{'Berks County', 'Philadelphia'}",Berks County,town,PA
569,"{'Lancaster Co', 'Lancaster County Pennsylvania'}",Lancaster County Pennsylvania,town,PA
596,"{'Reading Pennsylvania', 'Reading'}",Reading Pennsylvania,town,PA
597,"{'Northampton County Pennsylvania', 'Northampton'}",Northampton County Pennsylvania,town,PA
599,"{'Chester County Pennsylvaina', 'Chester County'}",Chester County Pennsylvaina,town,PA
600,"{'Chester County Pennsylvaina', 'Philadelphia'}",Chester County Pennsylvaina,town,PA
603,"{'Northern Liberties', 'Philadelphia'}",Northern Liberties,town,PA
604,"{'New York', 'New Jersey'}",New Jersey,town,PA
610,"{'Northum County Pennsylvania', 'Northumberland'}",Northum County Pennsylvania,town,PA
621,"{'Chambersburg', 'Chambersburgh Pennsylvania'}",Chambersburgh Pennsylvania,town,PA
637,"{'Chester County', 'Chester County Pennsylvania'}",Chester County Pennsylvania,town,PA
644,"{'Dauphincoy Pennsylvania', 'Dauphin County'}",Dauphincoy Pennsylvania,town,PA
652,"{'Cape May N Jersey', 'Cape May New Jersey'}",Cape May New Jersey,town,PA
653,"{'York County', 'York County Pennsylvania'}",York County Pennsylvania,town,PA
654,"{'Cumb County Pennsylvania', 'Cumberland County'}",Cumb County Pennsylvania,town,PA
673,"{'Delaware', 'Delaware State'}",Delaware State,town,PA
685,"{'Northampton County Pennsylvania', 'Northampton County'}",Northampton County Pennsylvania,town,PA
700,"{'Mount Holley New Jersey', 'Mount Holly New Jersey'}",Mount Holley New Jersey,town,PA
706,"{'Allegheny County Pennsylvania', 'Allegany County'}",Allegheny County Pennsylvania,town,PA
712,"{'Kensignton', 'Kensington'}",Kensignton,town,PA
726,"{'Burlington', 'Burlington New Jersey'}",Burlington New Jersey,town,PA
728,"{'Allegheny County', 'Allegany County'}",Allegheny County,town,PA
783,"{'Chester and County', 'Chester County'}",Chester and County,town,PA
784,"{'Borden Town', 'Bordentown'}",Borden Town,town,PA
806,"{'Germantown', 'German Town'}",German Town,town,PA
826,"{'Westmoreland', 'Westmoreland County'}",Westmoreland County,town,PA
836,"{'Middlesex New Jersey', 'New Jersey'}",Middlesex New Jersey,town,PA
853,"{'The Northern Libert', 'Philadelphia'}",The Northern Libert,town,PA
861,"{'Lancaster County', 'Lancaster'}",Lancaster County,town,PA
862,"{'Kent County', 'Kent Company Delaware'}",Kent Company Delaware,town,PA
872,"{'Northumberland County', 'Northumberland'}",Northumberland County,town,PA
913,"{'North Libert', 'Northern Liberties'}",Northern Liberties,town,PA
914,"{'Prince Town', 'Princeton New Jersey'}",Princeton New Jersey,town,PA
935,"{'Northampton County', 'Pennsylvania'}",Northampton County,town,PA
942,"{'King George Co Virginia', 'Virginia'}",King George Co Virginia,town,PA
995,"{'Wilmington Delaware', 'Wilmington'}",Wilmington Delaware,town,PA
996,"{'Montgomery County', 'Montgomery County Pennsylvania'}",Montgomery County Pennsylvania,town,PA
1009,"{'Burlington New Jersey', 'Berlington New Jersey'}",Burlington New Jersey,town,PA
1019,"{'Northumberland County Pennsylvania', 'Northern and County Pennsylvania'}",Northumberland County Pennsylvania,town,PA
1022,"{'Northern Liberties', 'The Northern Libs'}",Northern Liberties,town,PA
1024,"{'Sunbury Pennsylvania', 'Sundry Pennsylvania'}",Sunbury Pennsylvania,town,PA
1025,"{'Franklin County', 'Franklin County Pennsylvania'}",Franklin County Pennsylvania,town,PA
1032,"{'Church on Philadelphia', 'Philadelphia'}",Church on Philadelphia,town,PA
1073,"{'New Castle County', 'New Castle County Delaware State'}",New Castle County Delaware State,town,PA
1155,"{'Berks and County', 'Berks County Pennsylvania'}",Berks County Pennsylvania,town,PA
1156,"{'Chester', 'Chester County'}",Chester County,town,PA
1193,"{'Philadelphia', 'Westmoreland County'}",Westmoreland County,town,PA
1197,"{'Westmoreland County Pennsylvania', 'Westmoreland County'}",Westmoreland County Pennsylvania,town,PA
1203,"{'Paxton Tot Dauphin County', 'Pittsburgh'}",Paxton Tot Dauphin County,town,PA
1231,"{'Northumberland County', 'North County'}",Northumberland County,town,PA
1234,"{'Northumberland County', 'Northampton County'}",Northumberland County,town,PA
1248,"{'Northumberland', 'Northampton County'}",Northampton County,town,PA
1259,"{'Somerset County New Jersey', 'New Jersey'}",Somerset County New Jersey,town,PA
1264,"{'York Town', 'York Town Pennsylvania'}",York Town Pennsylvania,town,PA
1268,"{'York County', 'York Town'}",York County,town,PA
1274,"{'York Town', 'York County Pennsylvania'}",York County Pennsylvania,town,PA
28,"{'Merchants', 'Merchant'}",Merchants,occupation,PA
171,"{'Executer', 'Executor'}",Executer,occupation,PA
248,"{'Marchant', 'Merchant'}",Marchant,occupation,PA
571,"{'Ex of William Honeyman', 'Executor'}",Ex of William Honeyman,occupation,PA
