,full_name,state,amount_total,org_file
0,Aaron Ogden,nj,793.09167,liquidated_debt_certificates_NJ.xlsx
1,Abijah Hammond,ny,64.0,liquidated_debt_certificates_NY.xlsx
2,Abraham Appleton,nj,757.0,liquidated_debt_certificates_NJ.xlsx
3,Alexander Thompson,ny,1218.47222,liquidated_debt_certificates_NY.xlsx
4,Andrew Hunter,nj,1111.97917,liquidated_debt_certificates_NJ.xlsx
5,Andrew Porter,pa,708.0,liquidated_debt_certificates_PA_stelle.xlsx
6,Archibald Crary,ri,3611.0,liquidated_debt_certificates_RI.xlsx
7,Barnabas Binney,pa,333.0,liquidated_debt_certificates_PA_stelle.xlsx
8,Caleb Brewster,ny,301.0,liquidated_debt_certificates_NY.xlsx
9,Charles Newkirk,ny,37.0,liquidated_debt_certificates_NY.xlsx
10,Charles Pope,de,360.0,liquidated_debt_certificates_DE.xlsx
11,Cornelius Van Dyck,ny,212.0,liquidated_debt_certificates_NY.xlsx
12,Daniel Baldwin,nj,1200.0,liquidated_debt_certificates_NJ.xlsx
13,Daniel Jackson,ri,37.0,liquidated_debt_certificates_RI.xlsx
14,Daniel Jenifer Adams,de,409.0,liquidated_debt_certificates_DE.xlsx
15,Daniel Lyman,ri,1015.0,liquidated_debt_certificates_RI.xlsx
16,David Brearley,nj,331.71667,loan_office_certificates_9_states.xlsx
17,David Forman,nj,7265.55275,liquidated_debt_certificates_NJ.xlsx
18,Derick Schuyler,ny,4131.3333,loan_office_certificates_9_states.xlsx
19,Duncan Campbell,ny,125.0,liquidated_debt_certificates_NY.xlsx
20,Ebenezer Crosby,ny,107.0,liquidated_debt_certificates_NY.xlsx
21,Ebenezer Huntington,ct,319.0,liquidated_debt_certificates_CT.xlsx
22,Edward Hand,pa,518.0,liquidated_debt_certificates_PA_stelle.xlsx
23,Enoch Anderson,de,13.0,liquidated_debt_certificates_DE.xlsx
24,Ephraim Darby,nj,471.0,liquidated_debt_certificates_NJ.xlsx
25,Ephraim Snow,ny,51.0,liquidated_debt_certificates_NY.xlsx
26,Ezekiel Howell,pa,217.48611,loan_office_certificates_9_states.xlsx
27,Francis Hanmer,ny,3.0,liquidated_debt_certificates_NY.xlsx
28,Francis Johnston,pa,40.0,liquidated_debt_certificates_PA_stelle.xlsx
29,Francis Murray,pa,6298.94446,liquidated_debt_certificates_PA_stelle.xlsx
30,George Clinton,ny,57017.89452,liquidated_debt_certificates_NY.xlsx
31,George Fleming,ny,65.0,liquidated_debt_certificates_NY.xlsx
32,George Handy,md,9461.30694,loan_office_certificates_9_states.xlsx
33,George North,pa,40.0,liquidated_debt_certificates_PA_stelle.xlsx
34,George Stevenson,pa,19.0,liquidated_debt_certificates_PA_stelle.xlsx
35,George Walker,nj,8.0,liquidated_debt_certificates_NJ.xlsx
36,Heman Swift,ct,3043.7874300000003,loan_office_certificates_9_states.xlsx
37,Henry Champion,ct,8000.6444,loan_office_certificates_9_states.xlsx
38,Henry Dearborn,nh,82.0,liquidated_debt_certificates_NH.xlsx
39,Henry Dubois,ny,8.0,liquidated_debt_certificates_NY.xlsx
40,Henry Gaither,md,3505.53333,loan_office_certificates_9_states.xlsx
41,Hugh Martin,pa,58.0,liquidated_debt_certificates_PA_stelle.xlsx
42,Isaac Craig,pa,130.0,liquidated_debt_certificates_PA_stelle.xlsx
43,Isaac Guion,ny,225.0,liquidated_debt_certificates_NY.xlsx
44,Isaac Smith,ny,1481.733333,liquidated_debt_certificates_NY.xlsx
45,Israel Angell,ri,17.0,liquidated_debt_certificates_RI.xlsx
46,Israel Shreve,nj,1560.0,liquidated_debt_certificates_NJ.xlsx
47,Israel Smith,ny,26.0,liquidated_debt_certificates_NY.xlsx
48,Jabez Campfield,nj,205.0,liquidated_debt_certificates_NJ.xlsx
