,Unnamed: 0,index,letter,date of the certificate | month,date of the certificate | day,date of the certificate | year,to whom due | first name,to whom due | last name,to whom due | title,time when the debt became due | month,time when the debt became due | day,time when the debt became due | year,amount | dollars,amount | 90th,line strike through? | yes?,line strike through? | note,notes,state,org_file,org_index,to whom due | title.1,to whom due | first name.1,to whom due | last name.1,amount | 10th,exchange,amount in specie | dollars,amount in specie | cents,amount | 8th,delivered | month,delivered | day,delivered | year,total dollars | notes,total dollars | notes.1,full name,matches
831,831,958.0,N,4.0,14.0,1784.0,Joseph,Hight,Col,15.0,4.0,1778.0,1597.0,3,1.0,316,,nj,liquidated_debt_certificates_NJ.xlsx,780.0,,,,,,,,,,,,,,Joseph Hight,"[('Joseph Haight', 96.0, 1781), ('Joseph Height', 96.0, 76774)]"
848,848,977.0,A,4.0,17.0,1784.0,William,Cox,,16.0,11.0,1779.0,110.0,60.0,1.0,505,,nj,liquidated_debt_certificates_NJ.xlsx,799.0,,,,,,,,,,,,,,William Cox,"[('William Fox', 90.9090909090909, 1138)]"
851,851,980.0,D,4.0,17.0,1784.0,Andrew,Devison,,16.0,11.0,1779.0,148.0,,1.0,Lo 51.9,,nj,liquidated_debt_certificates_NJ.xlsx,802.0,,,,,,,,,,,,,,Andrew Devison,"[('Andrew Davison', 92.85714285714286, 719)]"
852,852,981.0,L,4.0,17.0,1784.0,John,Chamberlin,,16.0,11.0,1779.0,164.0,,1.0,464,,nj,liquidated_debt_certificates_NJ.xlsx,803.0,,,,,,,,,,,,,,John Chamberlin,"[('John Chamberlain', 96.7741935483871, 710)]"
868,868,1004.0,C,4.0,20.0,1784.0,Bernard,Hanlon,,3.0,1.0,1782.0,2172.0,78.0,1.0,Lo 74.65,,nj,liquidated_debt_certificates_NJ.xlsx,826.0,,,,,,,,,,,,,,Bernard Hanlon,"[('Berrard Hanlon', 92.85714285714286, 1222)]"
871,871,1008.0,I,4.0,20.0,1784.0,Thomas,Kinney,Esq,31.0,12.0,1779.0,427.0,5,1.0,583,,nj,liquidated_debt_certificates_NJ.xlsx,830.0,,,,,,,,,,,,,,Thomas Kinney,"[('Thomas Kenney', 92.3076923076923, 4292)]"
873,873,1010.0,H,4.0,21.0,1784.0,Thomas,Kinney,,1.0,3.0,1780.0,160.0,72.0,1.0,174,,nj,liquidated_debt_certificates_NJ.xlsx,832.0,,,,,,,,,,,,,,Thomas Kinney,"[('Thomas Kenney', 92.3076923076923, 4292)]"
874,874,1011.0,R,4.0,21.0,1784.0,Matthias,Mount,,1.0,1.0,1782.0,16.0,72.0,1.0,849,,nj,liquidated_debt_certificates_NJ.xlsx,833.0,,,,,,,,,,,,,,Matthias Mount,"[('Mathias Mount', 96.2962962962963, 76320)]"
883,883,1021.0,L,4.0,22.0,1784.0,George,Hyde,,1.0,1.0,1780.0,38.0,,1.0,RO,,nj,liquidated_debt_certificates_NJ.xlsx,843.0,,,,,,,,,,,,,,George Hyde,"[('George Hide', 90.9090909090909, 77613)]"
886,886,1024.0,R,4.0,22.0,1784.0,Lewis,Chamberlin,,1.0,1.0,1780.0,356.0,,1.0,Lo 43.56,,nj,liquidated_debt_certificates_NJ.xlsx,846.0,,,,,,,,,,,,,,Lewis Chamberlin,"[('Lewis Chamberlain', 96.96969696969697, 77604)]"
887,887,1025.0,I,4.0,22.0,1784.0,Henry,Boram,,1.0,1.0,1780.0,32.0,,1.0,522,,nj,liquidated_debt_certificates_NJ.xlsx,847.0,,,,,,,,,,,,,,Henry Boram,"[('Henry Boran', 90.9090909090909, 3762)]"
893,893,1036.0,L,4.0,23.0,1784.0,John,Hearth,,29.0,1.0,1780.0,80.0,80.0,1.0,Lo 64.40,,nj,liquidated_debt_certificates_NJ.xlsx,858.0,,,,,,,,,,,,,,John Hearth,"[('John Hart', 90.0, 745)]"
902,902,1045.0,A,4.0,23.0,1784.0,John,McClean,,26.0,12.0,1779.0,302.0,,1.0,Lo 74.65,,nj,liquidated_debt_certificates_NJ.xlsx,867.0,,,,,,,,,,,,,,John McClean,"[('John McClain', 91.66666666666666, 1039)]"
